Initialize language server at  file:///home/malek/WebstormProjects/Cinder/
Initialize new ts service at  /home/malek/WebstormProjects/Cinder/tsconfig.json
Trying to load configs for /home/malek/WebstormProjects/Cinder
Loaded config at  /home/malek/WebstormProjects/Cinder/svelte.config.js
SnapshotManager File Statistics:
Project files: 15
Svelte files: 10
From node_modules: 0
Total: 15
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
SnapshotManager File Statistics:
Project files: 15
Svelte files: 10
From node_modules: 1
Total: 16
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
Using Svelte v3.46.2 from /home/malek/WebstormProjects/Cinder/node_modules/svelte/compiler
